"","x","y","z"
"267",19,9,0.332492965555071
"268",20,9,0.319256788607422
"269",21,9,0.346719895335739
"270",22,9,0.178506376382142
"271",23,9,0.166337183956444
"272",24,9,0.0634190336934316
"273",25,9,-0.0325917050054389
"274",26,9,-0.0528091073461057
"275",27,9,0.152713407850141
"276",28,9,0.02654758291021
"277",29,9,-0.0287984771706901
"278",30,9,-0.0480520865241334
"279",31,9,0.0344157154623687
"280",1,10,0.0173733921280613
"281",2,10,0.0628662948732952
"282",3,10,0.0125827924080623
"283",4,10,0.020792754443994
"284",5,10,0.0748086042588695
"285",6,10,0.0358481003906775
"286",7,10,0.00969355107753667
"287",8,10,0.0644440420284101
"288",9,10,0.152005844810307
"289",10,10,0.116947572252161
"290",11,10,0.180944447916419
"291",12,10,0.333340876999796
"292",13,10,0.247617158802898
"293",14,10,0.156929573636709
"294",15,10,0.178493079499242
"295",16,10,0.25256297732098
"296",17,10,0.213717396437807
"297",18,10,0.230625049207598
"298",19,10,0.270310997798443
"299",20,10,0.309108930416924
"300",21,10,0.293922399717031
"301",22,10,0.213099486387354
"302",23,10,0.179712334776378
"303",24,10,0.0126858876898953
"304",25,10,0.0206184786809374
"305",26,10,0.0414444055576021
"306",27,10,0.0568811395878988
"307",28,10,0.0133403243194054
"308",29,10,-0.095341884302338
"309",30,10,-0.00161542545203053
"310",31,10,0.0926487472223373
"311",1,11,0.0106739273092347
"312",2,11,0.0233077822540058
"313",3,11,0.0922410428955954
"314",4,11,0.0683639052244878
"315",5,11,0.0271816045617306
"316",6,11,0.0476040681006602
"317",7,11,0.0733440653020303
"318",8,11,-0.0269190589735267
"319",9,11,0.125372136993076
"320",10,11,0.173615431753697
"321",11,11,0.0479154196833385
"322",12,11,0.169902977698011
"323",13,11,0.272754548281831
"324",14,11,0.220147922344784
"325",15,11,0.18933685453468
"326",16,11,0.0826775431315569
"327",17,11,0.08722067318634
"328",18,11,-0.0371051267641042
"329",19,11,0.0929848646830045
"330",20,11,0.240391874404198
"331",21,11,0.285053975705084
"332",22,11,0.13732245000759
"333",23,11,0.19466158014149
"334",24,11,-0.0338893420806173
"335",25,11,-0.0268799974812801
"336",26,11,0.0865088611157719
"337",27,11,0.123606814079589
"338",28,11,0.00439200664418758
"339",29,11,-0.0306385378661396
"340",30,11,-0.0657443717767852
"341",31,11,-0.0489660428023269
"342",1,12,0.196732162145284
"343",2,12,0.225737890740128
"344",3,12,0.109621767667549
"345",4,12,0.0270848837501344
"346",5,12,0.0563150029339307
"347",6,12,0.0084818883722237
"348",7,12,0.028657675399594
"349",8,12,-0.0124233371560258
"350",9,12,0.0634861576501507
"351",10,12,0.0234259315454521
"352",11,12,0.0521934770675445
"353",12,12,0.0902783313562783
"354",13,12,0.254174179033258
"355",14,12,0.328486212643918
"356",15,12,0.301440436619331
"357",16,12,0.0723296610718371
"358",17,12,0.0336893393301081
"359",18,12,-0.0392390174940743
"360",19,12,0.139137757236474
"361",20,12,0.157133434462403
"362",21,12,0.263001668572449
"363",22,12,0.261047000547757
"364",23,12,0.0565272044675464
"365",24,12,-0.00799123148183496
"366",25,12,-0.0702574527518557
"367",26,12,0.0664685448539558
"368",27,12,0.0426649196860915
"369",28,12,-0.0251381087283118
"370",29,12,-0.0311499518838723
"371",30,12,-0.0853453535649065
"372",31,12,-0.0982080188274086
"373",1,13,0.0059851316225371
"374",2,13,0.102830038045789
"375",3,13,0.110838394621677
"376",4,13,0.048730778950113
"377",5,13,0.00797950369002094
"378",6,13,0.0244901271654257
"379",7,13,0.0445163342657099
"380",8,13,0.0242290377219873
"381",9,13,-0.0267928666979864
"382",10,13,0.113440302799002
"383",11,13,0.152425137651035
"384",12,13,0.199267518227429
"385",13,13,0.317872992866394
"386",14,13,0.310678893711163
"387",15,13,0.183952437681644
"388",16,13,-0.0167991851152403
"389",17,13,-0.0306935443870447
"390",18,13,-0.0397980656148671
"391",19,13,0.0653536807722409
"392",20,13,0.101151782476058
"393",21,13,0.0853688313239108
"394",22,13,0.16052879678719
"395",23,13,0.0825988588442479
"396",24,13,0.0469239015948895
"397",25,13,0.0196214870029535
"398",26,13,0.017244312314723
"399",27,13,-0.0638468395650121
"400",28,13,-0.0468335209258034
"401",29,13,-0.0386433047181159
"402",30,13,0.0467958398263254
"403",31,13,0.0951862846138333
"404",1,14,0.0168434989101002
"405",2,14,0.0250388040241495
"406",3,14,-0.0300516793944767
"407",4,14,-0.103061204243894
"408",5,14,-0.141046617787314
"409",6,14,-0.180537188211979
"410",7,14,0.0345423024104406
"411",8,14,0.061103321623013
"412",9,14,0.0691994244546321
"413",10,14,0.0522984803050801
"414",11,14,0.158961131679395
"415",12,14,0.281373167754043
"416",13,14,0.350122595864721
"417",14,14,0.203876538691205
"418",15,14,0.120376584194775
"419",16,14,0.0363919180563493
"420",17,14,0.125432551873692
"421",18,14,0.0202687992142419
"422",19,14,0.0645006092660498
"423",20,14,0.105829082386154
"424",21,14,0.103641301771737
"425",22,14,0.138929636294626
"426",23,14,0.0194876419490798
"427",24,14,0.0221941665563224
"428",25,14,0.0444854607487487
"429",26,14,-0.111880940868916
"430",27,14,0.00586088733924395
"431",28,14,-0.0505210924073312
"432",29,14,-0.0700689770435086
"433",30,14,0.0437071797637265
"434",31,14,0.0542416112368574
"435",1,15,-0.104385545932416
"436",2,15,-0.084073814516847
"437",3,15,-0.0849605862157952
"438",4,15,-0.09791259336747
"439",5,15,-0.164259687382167
"440",6,15,-0.0631838795699765
"441",7,15,0.002529113813338
"442",8,15,-0.0420276296761882
"443",9,15,-0.024647776396246
"444",10,15,0.0383036426568384
"445",11,15,0.130814702286636
"446",12,15,0.270760304221545
"447",13,15,0.327183497438725
"448",14,15,0.185971019027941
"449",15,15,0.14088640044183
"450",16,15,0.169921887276313
"451",17,15,0.151012703107014
"452",18,15,0.0637859180769852
"453",19,15,0.0558731765883678
"454",20,15,0.10641729562278
"455",21,15,0.0899469157174808
"456",22,15,0.0274048874532564
"457",23,15,0.235450871958714
"458",24,15,0.158349602395793
"459",25,15,-0.0201206167584431
"460",26,15,-0.0804563389154167
"461",27,15,0.00609507219109287
"462",28,15,0.0213366522849886
"463",29,15,0.0153163767713775
"464",30,15,-0.0175660082354545
"465",31,15,0.0749043299674226
"466",1,16,-0.189754832151511
"467",2,16,-0.0209736736074514
"468",3,16,-0.0419173800100378
"469",4,16,-0.155794865143747
"470",5,16,-0.207446729132964
"471",6,16,-0.00248339394730086
"472",7,16,-0.051259610830296
"473",8,16,-0.172522883390026
"474",9,16,-0.136854672425915
"475",10,16,-0.0457987462439548
"476",11,16,0.151736284940549
"477",12,16,0.27490501397422
"478",13,16,0.313133933986046
"479",14,16,0.146969509455953
"480",15,16,0.118793837567215
"481",16,16,0.0814837094191858
"482",17,16,0.139522497786025
"483",18,16,0.128309440100252
"484",19,16,0.17384777046416
"485",20,16,-0.0137443516418619
"486",21,16,-0.00135678934125603
"487",22,16,0.144385669363858
"488",23,16,0.255482422585243
"489",24,16,0.0945481324804612
"490",25,16,0.140804279492649
"491",26,16,0.0214403722458195
"492",27,16,0.0371218820356429
"493",28,16,0.0511293473443487
"494",29,16,0.0996910739832927
"495",30,16,-0.0210369561284635
"496",31,16,0.166717131536673
"497",1,17,-0.345414276677087
"498",2,17,-0.150903257981805
"499",3,17,-0.10144895820938
"500",4,17,-0.0941689198890674
"501",5,17,-0.104693418987709
"502",6,17,-0.12266328243897
"503",7,17,-0.0892632484183455
"504",8,17,-0.238469410871305
"505",9,17,-0.276137525469418
"506",10,17,-0.076238309695143
"507",11,17,0.104408371579272
"508",12,17,0.198248064079094
"509",13,17,0.173877963953175
"510",14,17,0.155674097068245
"511",15,17,0.0465318728951932
"512",16,17,-0.0608738644792923
"513",17,17,0.0129371835154832
"514",18,17,0.0234846498772454
"515",19,17,-0.00981592627374014
"516",20,17,-0.0260646943393578
"517",21,17,0.0987175342313841
"518",22,17,0.111084273920793
"519",23,17,0.133030002156157
"520",24,17,0.101174257026149
"521",25,17,0.0635614495387982
"522",26,17,0.140528145649257
"523",27,17,0.0110752598457042
"524",28,17,0.0346046059459873
"525",29,17,0.0638490920397417
"526",30,17,0.0708777608008277
"527",31,17,0.139859192217914
"528",1,18,-0.312993299596884
"529",2,18,-0.230188472865947
"530",3,18,-0.166284041772605
"531",4,18,-0.12492417339231
"532",5,18,-0.14083318425029
"533",6,18,-0.191043789677786
"534",7,18,-0.0516407757197426
"535",8,18,-0.202523350785911
"536",9,18,-0.214175998004283
"537",10,18,-0.19458418056614
"538",11,18,-0.0400853205809954
"539",12,18,0.0850019124666468
"540",13,18,0.00543970351828803
"541",14,18,-0.0250299393658385
"542",15,18,-0.07740310679076
"543",16,18,-0.0268667045357524
"544",17,18,-0.148496176707648
"545",18,18,-0.0144852484389996
"546",19,18,0.00957068896069862
"547",20,18,0.0374370741280704
"548",21,18,0.0714943317979727
"549",22,18,0.0875961344629757
"550",23,18,0.182686250029075
"551",24,18,0.117341423144865
"552",25,18,0.0952418096224438
"553",26,18,0.154536938634691
"554",27,18,0.0148603855937883
"555",28,18,0.14553292285145
"556",29,18,0.125822190308728
"557",30,18,0.102012675412447
"558",31,18,0.0335156217836222
"559",1,19,-0.256761376584125
"560",2,19,-0.215105329106878
"561",3,19,-0.187838745201665
"562",4,19,-0.098013148673848
"563",5,19,-0.137903833044684
"564",6,19,-0.0582548234678845
"565",7,19,-0.150334990287612
"566",8,19,-0.239420074099775
"567",9,19,-0.178552963683565
"568",10,19,-0.227680698399147
"569",11,19,-0.161669237947431
"570",12,19,-0.0698710136730689
"571",13,19,-0.0801530705281796
"572",14,19,-0.0818409995103743
"573",15,19,-0.0314187404503191
"574",16,19,0.0453052061347097
"575",17,19,-0.172167742400115
"576",18,19,-0.120499308704831
"577",19,19,-0.158536116817582
"578",20,19,-0.120826357742129
"579",21,19,-0.0736794362877098
"580",22,19,-0.100597491171192
"581",23,19,0.0618940082449186
"582",24,19,0.050938063053877
"583",25,19,-0.140848661712098
"584",26,19,0.0432845931790178
"585",27,19,0.191586763049757
"586",28,19,0.0976096553636611
"587",29,19,0.0376545338347919
"588",30,19,0.00116764505266775
"589",31,19,-0.0889226598505878
"590",1,20,-0.23605293261185
"591",2,20,-0.224698206902646
"592",3,20,-0.174103208096828
"593",4,20,-0.102121594600428
"594",5,20,-0.051473678431181
"595",6,20,-0.167485200701122
"596",7,20,-0.276078626293347
"597",8,20,-0.237688204256436
"598",9,20,-0.165361866564368
"599",10,20,-0.227879650436005
"600",11,20,-0.304022090166934
"601",12,20,-0.148330060827459
"602",13,20,-0.0697033875230305
"603",14,20,-0.158337526069203
"604",15,20,-0.0451772800397974
"605",16,20,-0.0589655249102796
"606",17,20,-0.0216847599037902
"607",18,20,-0.259999245758485
"608",19,20,-0.21939278573677
"609",20,20,-0.227126066914379
"610",21,20,-0.165317291205994
"611",22,20,-0.176587761373769
"612",23,20,0.0252815430786755
"613",24,20,-0.0215360344359957
"614",25,20,-0.0184715529387617
"615",26,20,0.0815239604941643
"616",27,20,0.00968872982098536
"617",28,20,-0.0170991405599396
"618",29,20,0.0376327570701065
"619",30,20,0.0844608162510799
"620",31,20,0.0662439179608931
"621",1,21,-0.099218040060086
"622",2,21,-0.135997481625662
"623",3,21,-0.159662596660516
"624",4,21,-0.16943493952472
"625",5,21,-0.185534110873859
"626",6,21,-0.2834075688885
"627",7,21,-0.247383852336633
"628",8,21,-0.160758136356256
"629",9,21,-0.142162703529464
"630",10,21,-0.197496119734042
"631",11,21,-0.262651289933693
"632",12,21,-0.167920310363351
"633",13,21,-0.0406225264722112
"634",14,21,-0.0249598665708606
"635",15,21,-0.105585430888992
"636",16,21,-0.108993416481519
"637",17,21,-0.14909403500621
"638",18,21,-0.138947552650133
"639",19,21,-0.225291448685334
"640",20,21,-0.235842397169414
"641",21,21,-0.227192075402674
"642",22,21,-0.181351965556816
"643",23,21,-0.0794303014927465
"644",24,21,0.0503450496639233
"645",25,21,-0.0100586553410343
"646",26,21,0.0445229613242718
"647",27,21,-0.0240305339096702
"648",28,21,0.012977671725986
"649",29,21,0.0733981757630198
"650",30,21,-0.00215759706551372
"651",31,21,0.0296663421857066
"652",1,22,0.0352550531844846
"653",2,22,-0.037186816794544
"654",3,22,-0.214916307724728
"655",4,22,-0.0707100024969607
"656",5,22,-0.179430055382027
"657",6,22,-0.295212878721028
"658",7,22,-0.185063135808329
"659",8,22,-0.14916515341458
"660",9,22,-0.158731347691241
"661",10,22,-0.117018198172747
"662",11,22,-0.0963653062185658
"663",12,22,0.0462473395622488
"664",13,22,0.043844476658203
"665",14,22,0.0874825228166114
"666",15,22,-0.0838747776164517
"667",16,22,-0.141312740124012
"668",17,22,0.00137622190240316
"669",18,22,0.0344315354690148
"670",19,22,-0.204075501335882
"671",20,22,-0.225541811276129
"672",21,22,-0.264747663454864
"673",22,22,-0.0719996294612519
"674",23,22,-0.0918494029097466
"675",24,22,-0.044169723293761
"676",25,22,-0.0176045296285981
"677",26,22,-0.081013275134643
"678",27,22,-0.0987374320204161
"679",28,22,0.123138993631021
"680",29,22,0.079634933776212
"681",30,22,0.106078007898585
"682",31,22,0.16215722872813
"683",1,23,0.294606778713056
"684",2,23,0.0618673930429406
"685",3,23,-0.109444254692714
"686",4,23,-0.183575558997366
"687",5,23,-0.108244689461806
"688",6,23,-0.259566478941273
"689",7,23,-0.0193368929047272
"690",8,23,0.0125360316405496
"691",9,23,0.0401915357855898
"692",10,23,-0.138694917057075
"693",11,23,-0.0615370474443039
"694",12,23,0.0534459858871148
"695",13,23,-0.0565087659764729
"696",14,23,0.0246517256731431
"697",15,23,-0.0854522120796986
"698",16,23,0.0112233044879485
"699",17,23,0.0371031135011981
"700",18,23,-0.018558590322918
"701",19,23,-0.147294737060185
"702",20,23,-0.139217021061672
"703",21,23,-0.235624508558433
"704",22,23,-0.176039833513727
"705",23,23,-0.113272014158608
"706",24,23,-0.0927922594697587
"707",25,23,-0.0562714394721799
"708",26,23,-0.154884812829627
"709",27,23,-0.12792506097006
"710",28,23,-0.001854804933616
"711",29,23,0.00506776018060299
"712",30,23,-0.00436215284094738
"713",31,23,0.138095761360604
"714",1,24,0.347651165519972
"715",2,24,0.139052784757537
"716",3,24,-0.257666672728496
"717",4,24,-0.255399899361558
"718",5,24,-0.134392740560674
"719",6,24,-0.0559885447087601
"720",7,24,0.0391569713922911
"721",8,24,0.113790945527416
"722",9,24,-0.000834793962575024
"723",10,24,0.0311572097725612
"724",11,24,-0.0947064051862864
"725",12,24,-0.134681736016264
"726",13,24,-0.16171124542062
"727",14,24,-0.0644621653978304
"728",15,24,-0.155888735235724
"729",16,24,-0.0524678280393645
"730",17,24,-0.0148243149415399
"731",18,24,-0.0136092844689553
"732",19,24,-0.211873951558953
"733",20,24,-0.270886705997919
"734",21,24,-0.190308973381401
"735",22,24,-0.210271758189604
"736",23,24,-0.155957660590258
"737",24,24,-0.0547083598218968
"738",25,24,-0.143285465189492
"739",26,24,-0.178915923977335
"740",27,24,-0.132649124440402
"741",28,24,-0.0462771724857286
"742",29,24,-0.067711348082643
"743",30,24,-0.0440146907573225
"744",31,24,-0.0137888431199779
"745",1,25,0.170545111094142
"746",2,25,0.110873637839396
"747",3,25,-0.121980972519841
"748",4,25,-0.209263416631844
"749",5,25,-0.255113032061286
"750",6,25,-0.170504444498244
"751",7,25,-0.13024981393479
"752",8,25,0.0266169551577861
"753",9,25,0.0493969650596864
"754",10,25,-0.031411257366716
"755",11,25,-0.0275156889497877
"756",12,25,-0.0984493980763093
"757",13,25,-0.0936138623562668
"758",14,25,-0.104687758317138
"759",15,25,-0.0573948080807738
"760",16,25,0.0442191612150043
"761",17,25,-0.12196277587199
"762",18,25,-0.322400577247822
"763",19,25,-0.270650918112526
"764",20,25,-0.271355811442301
"765",21,25,-0.0779627011303742
"766",22,25,-0.16569520666497
"767",23,25,-0.160367293803311
"768",24,25,-0.156832807777134
"769",25,25,-0.250766821557118
"770",26,25,-0.120669090008869
"771",27,25,0.00079392176921661
"772",28,25,-0.046165687538426
"773",29,25,-0.0414740431396279
"774",30,25,-0.0321742022627649
"775",31,25,0.101829526992445
"776",1,26,0.142933765264824
"777",2,26,0.108173609213446
"778",3,26,0.0141785718061607
"779",4,26,-0.0325960444324674
"780",5,26,-0.0689631075199499
"781",6,26,-0.075973896340945
"782",7,26,-0.100399102016939
"783",8,26,-0.079252873154207
"784",9,26,-0.0239616317685785
"785",10,26,-0.0480278501805436
"786",11,26,-0.153252984491404
"787",12,26,-0.135382930924512
"788",13,26,-0.126227573713938
"789",14,26,-0.00257479792553486
"790",15,26,-0.0216095144056534
"791",16,26,0.0319492380707101
"792",17,26,-0.155014551529687
"793",18,26,-0.316127410727606
"794",19,26,-0.163004053832409
"795",20,26,-0.151509617775912
"796",21,26,-0.185754818744832
"797",22,26,-0.324344016349612
"798",23,26,-0.361348567405748
"799",24,26,-0.406504953480065
"800",25,26,-0.15456687112594
"801",26,26,-0.136501854223256
"802",27,26,-0.0340664248247667
"803",28,26,-0.0514705542833186
"804",29,26,-0.00471141102259361
"805",30,26,0.0349966283217657
"806",31,26,0.0519660378444194
"807",1,27,0.0564167809367488
"808",2,27,0.0146321607591184
"809",3,27,0.102861834104328
"810",4,27,0.101214276247443
"811",5,27,0.0203055047765458
"812",6,27,-0.138585856952686
"813",7,27,-0.059889758763026
"814",8,27,-0.0152515395457151
"815",9,27,-0.113562077322868
"816",10,27,-0.0920305854058453
"817",11,27,-0.00978108804047154
"818",12,27,0.00563004464851276
"819",13,27,0.00765326843297548
"820",14,27,0.0203558506244793
"821",15,27,-0.110935831768728
"822",16,27,-0.0364893958616484
"823",17,27,-0.115998617940317
"824",18,27,-0.207853397064314
"825",19,27,-0.21259332386175
"826",20,27,-0.252335343106978
"827",21,27,-0.269513683321739
"828",22,27,-0.207526133136365
"829",23,27,-0.362589923188439
"830",24,27,-0.27504998402263
"831",25,27,-0.264614179682021
"832",26,27,-0.195387492349465
"833",27,27,-0.122060940733534
"834",28,27,-0.0884438064795548
"835",29,27,0.0542576455832519
"836",30,27,0.0106500427746027
"837",31,27,0.0936043487674825
"838",1,28,0.183541576487359
"839",2,28,0.20233445867644
"840",3,28,0.217687721482076
"841",4,28,0.00630810067939927
"842",5,28,0.145599777273182
"843",6,28,-0.0265342971144685
"844",7,28,0.0720456309091644
"845",8,28,-0.0332845496882056
"846",9,28,-0.0607010689789064
"847",10,28,-0.0310965891653337
"848",11,28,-0.0929136348754142
"849",12,28,0.126009465751618
"850",13,28,0.0797140110866053
"851",14,28,0.00145257190996094
"852",15,28,0.0403428136948324
"853",16,28,-0.170804008422361
"854",17,28,-0.119094721834519
"855",18,28,-0.254371243499714
"856",19,28,-0.118633934346323
"857",20,28,-0.188157448352131
"858",21,28,-0.192292812787042
"859",22,28,-0.205323094886138
"860",23,28,-0.289228970884758
"861",24,28,-0.274667251446382
"862",25,28,-0.181236785619333
"863",26,28,-0.0948598580867004
"864",27,28,-0.0666994799447585
"865",28,28,-0.0481433021703172
"866",29,28,-0.0530663542440064
"867",30,28,-0.014599827010485
"868",31,28,0.0631601688294174
"869",1,29,0.0574358517221935
"870",2,29,0.203187018371372
"871",3,29,0.291063584482836
"872",4,29,0.230660582657582
"873",5,29,0.213402345493396
"874",6,29,0.181183661722914
"875",7,29,0.081885496034453
"876",8,29,0.133425283349198
"877",9,29,-0.0227846332337561
"878",10,29,-0.102620415462402
